Datetime,Close,High,Low,Open,Volume
2022-06-15 06:00:00,1826.0,1838.5,1824.9,1827.0,53021.0
2022-06-15 10:00:00,1822.7,1827.0,1817.6,1826.0,39829.0
2022-06-15 14:00:00,1836.1,1845.4,1814.8,1822.7,54960.0
2022-06-15 18:00:00,1832.7,1838.7,1832.0,1835.8,8539.0
2022-06-15 22:00:00,1833.0,1835.5,1831.1,1832.9,10499.0
2022-06-16 02:00:00,1831.5,1837.6,1827.6,1833.1,24959.0
2022-06-16 06:00:00,1829.7,1834.8,1816.3,1831.7,49860.0
2022-06-16 10:00:00,1850.8,1855.3,1827.0,1829.6,65002.0
2022-06-16 14:00:00,1859.7,1860.2,1849.4,1850.7,12822.0
2022-06-16 18:00:00,1847.7,1861.5,1847.4,1859.3,9664.0
2022-06-16 22:00:00,1848.0,1849.8,1844.0,1847.6,11445.0
2022-06-17 02:00:00,1850.6,1855.1,1844.5,1847.9,18440.0
2022-06-17 06:00:00,1844.8,1855.9,1842.8,1850.5,42560.0
2022-06-17 10:00:00,1839.3,1847.4,1838.8,1844.7,44071.0
2022-06-17 14:00:00,1841.9,1844.3,1836.1,1839.3,9893.0
2022-06-19 18:00:00,1838.6,1844.6,1836.8,1840.6,6466.0
2022-06-19 22:00:00,1844.3,1848.4,1836.8,1838.7,9390.0
2022-06-20 02:00:00,1843.0,1846.8,1840.7,1844.4,10542.0
2022-06-20 06:00:00,1841.4,1845.5,1837.9,1843.0,11642.0
2022-06-20 10:00:00,1837.4,1841.5,1837.4,1841.4,10488.0
2022-06-20 14:00:00,1840.7,1840.7,1837.6,1837.8,400.0
2022-06-20 18:00:00,1843.5,1844.5,1839.0,1839.7,5426.0
2022-06-20 22:00:00,1837.0,1844.4,1835.0,1843.5,7931.0
2022-06-21 02:00:00,1839.5,1842.3,1834.2,1836.9,17950.0
2022-06-21 06:00:00,1840.9,1842.0,1832.7,1839.5,36958.0
2022-06-21 10:00:00,1835.6,1846.2,1834.8,1841.0,38684.0
2022-06-21 14:00:00,1834.9,1837.3,1830.7,1835.6,11065.0
2022-06-21 18:00:00,1830.4,1835.6,1828.2,1834.9,9332.0
2022-06-21 22:00:00,1826.3,1831.8,1826.0,1830.2,9826.0
2022-06-22 02:00:00,1830.3,1834.2,1824.5,1826.2,21508.0
2022-06-22 06:00:00,1846.8,1850.3,1828.9,1830.2,54494.0
2022-06-22 10:00:00,1842.7,1847.8,1837.7,1846.8,35429.0
2022-06-22 14:00:00,1839.7,1844.0,1839.2,1842.7,7022.0
2022-06-22 18:00:00,1834.7,1841.9,1834.5,1839.7,7728.0
2022-06-22 22:00:00,1836.3,1836.6,1832.5,1834.9,8175.0
2022-06-23 02:00:00,1833.4,1840.0,1832.0,1836.4,22234.0
2022-06-23 06:00:00,1846.7,1848.9,1825.3,1833.4,49991.0
2022-06-23 10:00:00,1828.6,1847.0,1827.1,1846.7,52272.0
2022-06-23 14:00:00,1824.0,1829.1,1823.5,1828.5,14799.0
2022-06-23 18:00:00,1825.2,1826.5,1822.4,1824.2,10120.0
2022-06-23 22:00:00,1826.0,1828.3,1823.5,1825.2,11031.0
2022-06-24 02:00:00,1830.2,1833.7,1822.3,1826.0,23186.0
2022-06-24 06:00:00,1824.2,1830.7,1817.7,1830.3,39125.0
2022-06-24 10:00:00,1828.8,1833.2,1823.8,1824.2,38212.0
2022-06-24 14:00:00,1828.1,1833.0,1825.7,1828.9,9168.0
2022-06-26 18:00:00,1836.4,1842.6,1830.1,1839.6,13960.0
2022-06-26 22:00:00,1837.2,1838.9,1836.1,1836.4,8634.0
2022-06-27 02:00:00,1839.3,1842.8,1835.7,1837.3,22058.0
2022-06-27 06:00:00,1829.8,1841.7,1828.8,1839.3,32697.0
2022-06-27 10:00:00,1825.3,1830.2,1821.8,1829.9,44779.0
2022-06-27 14:00:00,1824.0,1826.1,1823.1,1825.3,6642.0
2022-06-27 18:00:00,1826.1,1826.5,1822.5,1823.6,6494.0
2022-06-27 22:00:00,1826.4,1828.1,1823.4,1826.1,5658.0
2022-06-28 02:00:00,1825.8,1830.9,1825.4,1826.5,17350.0
2022-06-28 06:00:00,1822.3,1828.1,1819.6,1825.7,33392.0
2022-06-28 10:00:00,1822.3,1826.9,1819.6,1822.1,29023.0
2022-06-28 14:00:00,1821.4,1822.4,1819.1,1822.3,6163.0
2022-06-28 18:00:00,1823.3,1824.5,1819.5,1821.4,8557.0
2022-06-28 22:00:00,1821.8,1823.7,1820.9,1823.2,6612.0
2022-06-29 02:00:00,1815.7,1822.7,1810.7,1822.0,26013.0
2022-06-29 06:00:00,1817.8,1834.9,1815.6,1815.7,58887.0
2022-06-29 10:00:00,1817.9,1821.6,1815.5,1817.7,36441.0
2022-06-29 14:00:00,1819.2,1820.9,1817.6,1817.8,6952.0
2022-06-29 18:00:00,1820.7,1821.9,1818.4,1819.2,6009.0
2022-06-29 22:00:00,1815.9,1822.9,1815.1,1820.8,9567.0
2022-06-30 02:00:00,1813.7,1818.5,1811.6,1816.0,24252.0
2022-06-30 06:00:00,1818.4,1826.8,1802.5,1813.6,84784.0
2022-06-30 10:00:00,1809.0,1819.5,1805.0,1818.4,50451.0
